,Year,Product,Commodity Type,Price
698,2020,"FRESH FRUIT, LANZONES, 1 KG",Fruits,91.53
699,2021,"FRESH FRUIT, LANZONES, 1 KG",Fruits,95.21
700,2012,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,25.67
701,2013,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,26.59
702,2014,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,29.09
703,2015,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,29.87
704,2016,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,31.13
705,2017,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,31.39
706,2018,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,32.53
707,2019,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,35.29
708,2020,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,38.49
709,2021,"FRESH FRUIT, PAPAYA, NATIVE, MEDIUM, 1 KG",Fruits,39.84
710,2012,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,26.74
711,2013,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,25.78
712,2014,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,31.96
713,2015,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,36.25
714,2016,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,35
715,2017,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,35.65
716,2018,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,35.35
717,2019,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,35.77
718,2020,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,35.28
719,2021,"FRESH FRUIT, WATERMELON, PAKWAN (SANDIA), 1 KG",Fruits,39.82
720,2012,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,17.03
721,2013,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,16.77
722,2014,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,17.7
723,2015,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,18.93
724,2016,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,20.12
725,2017,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,21.79
726,2018,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,22.47
727,2019,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,22.03
728,2020,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,22.7
729,2021,"MATURED COCONUT, MEDIUM, 1 PC",Commercial crops,23.88
730,2012,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,16.87
731,2013,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,16.97
732,2014,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,18.01
733,2015,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,18.98
734,2016,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,20.05
735,2017,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,21.46
736,2018,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,22.66
737,2019,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,23.1
738,2020,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,23.95
739,2021,"YOUNG COCONUT, MEDIUM, 1 PC",Commercial crops,25.1
740,2012,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,180.21
741,2013,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,186.06
742,2014,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,192.03
743,2015,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,196.14
744,2016,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,199.86
745,2017,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,212.11
746,2018,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,227.18
747,2019,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,236.32
748,2020,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,248.48
749,2021,"FRESH, BEEF, MEAT WITH BONES, 1 KG",Livestock,283.13
750,2012,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,220.43
751,2013,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,226.13
752,2014,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,233.1
753,2015,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,237.25
754,2016,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,242.59
755,2017,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,254.81
756,2018,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,278.72
757,2019,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,295.66
758,2020,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,308.12
759,2021,"FRESH, BEEF, PURE MEAT, 1 KG",Livestock,339.7
760,2012,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,121.1
761,2013,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,126.81
762,2014,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,140.44
763,2015,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,154.72
764,2016,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,157.74
765,2017,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,167.65
766,2018,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,179.35
767,2019,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,180.16
768,2020,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,200.59
769,2021,"FRESH, PORK PATA (FORE/FRONT), 1 KG",Livestock,284.22
770,2012,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,156.13
771,2013,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,161.92
772,2014,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,171
773,2015,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,173.99
774,2016,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,173.27
775,2017,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,180.43
776,2018,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,191.47
777,2019,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,194.38
778,2020,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,197.43
779,2021,"FRESH, PORK, MEAT WITH BONES, 1 KG",Livestock,258.96
780,2012,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,174
781,2013,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,179.34
782,2014,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,190.02
783,2015,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,192.35
784,2016,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,190.08
785,2017,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,199.39
786,2018,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,215.14
787,2019,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,215.88
788,2020,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,221.42
789,2021,"FRESH, PORK, PURE MEAT, 1 KG",Livestock,290.93
790,2012,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,137.88
791,2013,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,139.42
792,2014,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,144.27
793,2015,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,144.53
794,2016,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,146.43
795,2017,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,150.1
796,2018,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,158.24
797,2019,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,161.14
798,2020,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,161.93
799,2021,"FRESH CHICKEN, FULLY DRESSED (BROILER), 1 KG",Poultry,177.9
800,2012,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,5.29
801,2013,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,5.37
802,2014,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,5.63
803,2015,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,5.79
804,2016,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,5.93
805,2017,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,6.12
806,2018,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,6.2
807,2019,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,6.41
808,2020,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,7.01
809,2021,"FRESH EGG, CHICKEN, MEDIUM, 1 PC",Poultry,7.11
810,2012,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,6.14
811,2013,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,6.26
812,2014,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,6.5
813,2015,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,6.7
814,2016,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,6.87
815,2017,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,7.17
816,2018,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,7.5
817,2019,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,7.55
818,2020,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,8.01
819,2021,"FRESH EGG, DUCK, MEDIUM, 1 PC",Poultry,8.37
820,2012,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,149.66
821,2013,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,154.12
822,2014,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,158.99
823,2015,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,171.69
824,2016,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,174.57
825,2017,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,185.79
826,2018,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,209.1
827,2019,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,225.22
828,2020,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,241.2
829,2021,"FRESH FISH, CAESIO, DALAGANG-BUKID, MEDIUM, 1 KG",Fish,265.86
830,2012,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,133.67
831,2013,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,141
832,2014,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,146.83
833,2015,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,158.06
834,2016,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,172.7
835,2017,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,181.19
836,2018,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,183.79
837,2019,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,193.97
838,2020,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,201.72
839,2021,"FRESH FISH, DALAG, MEDIUM, 1 KG",Fish,206.96
840,2012,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,96.38
841,2013,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,98.2
842,2014,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,102.33
843,2015,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,104.06
844,2016,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,104.03
845,2017,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,108.87
846,2018,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,118.39
847,2019,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,120.77
848,2020,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,130.25
849,2021,"FRESH FISH, DILIS (ANCHOVIES), 1 KG",Fish,144.3
850,2012,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,104.21
851,2013,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,100.1
852,2014,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,83.07
853,2015,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,105.12
854,2016,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,119.29
855,2017,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,88.75
856,2018,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,125.69
857,2019,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,171.77
858,2020,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,174.86
859,2021,"FRESH FISH, DILIS (ANCHOVIES), BOLINAO, 1 KG",Fish,197.82
860,2012,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,222.99
861,2013,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,230.45
862,2014,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,246.27
863,2015,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,252.05
864,2016,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,258.31
865,2017,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,282.39
866,2018,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,308.84
867,2019,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,313.5
868,2020,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,313.66
869,2021,"FRESH FISH, GROUPER, LAPU-LAPU, MEDIUM, 1 KG",Fish,338.48
870,2012,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,119.27
871,2013,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,121.77
872,2014,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,122.71
873,2015,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,123.86
874,2016,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,127.31
875,2017,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,136.84
876,2018,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,162.29
877,2019,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,165.94
878,2020,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,161.93
879,2021,"FRESH FISH, MACKEREL, ALUMAHAN, MEDIUM, 1 KG",Fish,200.92
880,2012,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,128.39
881,2013,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,131.51
882,2014,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,131.98
883,2015,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,141.9
884,2016,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,141.09
885,2017,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,157.19
886,2018,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,188.35
887,2019,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,192.34
888,2020,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,213.25
889,2021,"FRESH FISH, MACKEREL, HASA-HASA, MEDIUM, 1 KG",Fish,225.67
890,2012,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,138.8
891,2013,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,131.04
892,2014,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,127.33
893,2015,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,126.6
894,2016,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,126.82
895,2017,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,127.81
896,2018,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,155.68
897,2019,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,158.02
898,2020,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,158.87
899,2021,"FRESH FISH, MILKFISH, BANGUS, DAGUPAN, MEDIUM, 1 KG",Fish,161.92
900,2012,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,129.31
901,2013,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,129.91
902,2014,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,130.75
903,2015,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,135.11
904,2016,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,134.28
905,2017,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,140.22
906,2018,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,160.99
907,2019,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,170.06
908,2020,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,171.75
909,2021,"FRESH FISH, MILKFISH, BANGUS, MEDIUM, 1 KG",Fish,182.29
910,2012,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,145.44
911,2013,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,147.22
912,2014,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,150.8
913,2015,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,158.42
914,2016,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,163.05
915,2017,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,186.1
916,2018,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,217.85
917,2019,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,237.75
918,2020,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,244.32
919,2021,"FRESH FISH, NEMIMTERID, BISUGO, MEDIUM, 1 KG",Fish,269.11
920,2012,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,89.28
921,2013,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,97.21
922,2014,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,95.65
923,2015,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,107.51
924,2016,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,113.8
925,2017,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,110.22
926,2018,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,128.32
927,2019,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,126.25
928,2020,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,130.87
929,2021,"FRESH FISH, OCEANIC BONITO, TULINGANG LAPAD, MED, 1 KG",Fish,137.36
930,2012,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,117.83
931,2013,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,120.57
932,2014,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,126.69
933,2015,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,133.67
934,2016,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,128.53
935,2017,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,143.26
936,2018,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,156.28
937,2019,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,162.3
938,2020,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,170.23
939,2021,"FRESH FISH, OCEANIC BONITO, TULINGANG PUTI, MEDIUM, 1 KG",Fish,184.98
940,2012,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,107.22
941,2013,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,108.74
942,2014,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,111.67
943,2015,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,117.44
944,2016,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,113.44
945,2017,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,122.6
946,2018,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,140.28
947,2019,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,143.77
948,2020,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,162.17
949,2021,"FRESH FISH, ROUND SCAD, GALUNGGONG, MEDIUM, 1 KG",Fish,181.51
950,2012,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,125.08
951,2013,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,126.67
952,2014,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,132.55
953,2015,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,138.34
954,2016,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,139.64
955,2017,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,156.47
956,2018,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,175.52
957,2019,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,183.79
958,2020,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,198.86
959,2021,"FRESH FISH, SLIPMOUTH, SAPSAP, MEDIUM, 1 KG",Fish,215.15
960,2012,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,130.23
961,2013,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,130.52
962,2014,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,131.23
963,2015,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,139.43
964,2016,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,181.58
965,2017,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,198.06
966,2018,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,217.68
967,2019,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,230.86
968,2020,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,234.54
969,2021,"FRESH FISH, SNAPPER, MAYA-MAYA, MEDIUM, 1 KG",Fish,265.95
970,2012,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,198.72
971,2013,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,208.02
972,2014,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,216.18
973,2015,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,226.68
974,2016,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,231.54
975,2017,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,259.58
976,2018,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,284.12
977,2019,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,292.32
978,2020,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,300.33
979,2021,"FRESH FISH, TALAKITOK (MAMSA), MEDIUM, 1 KG",Fish,306.17
980,2012,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,103.14
981,2013,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,107.49
982,2014,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,110.96
983,2015,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,113.62
984,2016,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,114.68
985,2017,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,118.58
986,2018,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,126.76
987,2019,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,130.28
988,2020,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,140.63
989,2021,"FRESH FISH, TILAPIA, MEDIUM, 1 KG",Fish,146.48
990,2012,"FRESH FISH, TULINGAN (FRIGATE TUNA), MEDIUM, 1 KG",Fish,105.61
991,2013,"FRESH FISH, TULINGAN (FRIGATE TUNA), MEDIUM, 1 KG",Fish,106.54
992,2014,"FRESH FISH, TULINGAN (FRIGATE TUNA), MEDIUM, 1 KG",Fish,115.36
993,2015,"FRESH FISH, TULINGAN (FRIGATE TUNA), MEDIUM, 1 KG",Fish,123.17
994,2016,"FRESH FISH, TULINGAN (FRIGATE TUNA), MEDIUM, 1 KG",Fish,120.12
